585,0854960161612;3490,5100188649026;665,0;3489,0
528,0460651953787;3427,075538882825;656,0;3481,0
522,0154974827651;3419,200903599951;648,0;3473,0
472,65480725186563;3355,061861116385;639,0;3466,0
460,1601964026698;3339,5856656235046;631,0;3458,0
441,61506158940784;3316,2524994368327;623,0;3450,0
596,9916370385276;3504,670233325903;614,0;3442,0
454,29305770193025;3325,5863761944033;606,0;3434,0
401,8442579024797;3241,2839126341896;598,0;3426,0
408,2336516845117;3249,6888633833605;590,0;3418,0
437,50618297801185;3300,636460181087;582,0;3410,0
634,8544837929156;3538,80291068584;574,0;3402,0
609,7141270245356;3514,6862564428666;566,0;3394,0
596,3714121760453;3501,055493205321;558,0;3386,0
432,8199719578757;3302,1748697111566;550,0;3377,0
359,75166750595116;3159,361110210979;542,0;3369,0
409,6078225736949;3260,607228272097;534,0;3361,0
372,23203592212633;3180,2978299585848;527,0;3352,0
366,86245193989095;3188,2234713516696;519,0;3344,0
366,3643643139589;3188,861233130253;511,0;3335,0
382,03946626916894;3223,0755269419574;504,0;3327,0
399,2402424764798;3244,156129770406;489,0;3310,0
378,791733648141;3200,9967532744536;481,0;3301,0
517,2300239024129;3414,388823735091;474,0;3292,0
365,9637865987667;3126,984788569362;466,0;3284,0
397,6241976004515;3234,422343510363;459,0;3275,0
385,01112458451007;3207,726437347961;452,0;3266,0
378,7002994206135;3209,1875569580684;445,0;3257,0
351,831807936617;3166,3680568479076;437,0;3248,0
333,2904896223166;3132,8684309388022;430,0;3239,0
324,5136197785111;3123,3131695839093;423,0;3230,0
325,1324255064218;3123,7061127172337;416,0;3221,0
315,02138621268364;3103,3488031732527;409,0;3212,0
311,8874858886509;3104,541502806431;402,0;3203,0
288,0220901015493;3056,6977521335757;396,0;3194,0
289,60346905262236;3051,2557775026658;389,0;3185,0
284,61518262134695;3035,2287287998843;382,0;3176,0
267,9421146234357;2995,729353158905;375,0;3166,0
253,59754176987437;2974,5404277355624;369,0;3157,0
260,8673604619487;2988,486951310939;362,0;3148,0
172,31428147598973;2788,653248791676;356,0;3138,0
243,88363232959367;2938,871183672722;349,0;3129,0
237,8712632376277;2913,3926346851676;343,0;3119,0
239,15871132899505;2920,2725353888586;336,0;3110,0
235,55883834981194;2896,9875096091523;330,0;3100,0
245,1287172234477;2922,5912218187805;324,0;3091,0
238,42319533916697;2890,610732808167;317,0;3081,0
243,67049954285704;2894,6086726592803;311,0;3072,0
234,1113465602777;2884,919321169332;305,0;3062,0
259,0115867591202;2924,45010831062;299,0;3052,0
244,57903104065218;2906,2779517726417;293,0;3043,0
240,36172834581362;2890,170905969595;287,0;3033,0
249,70112222399302;2912,8301946746283;281,0;3023,0
231,9318288516256;2877,5015051743194;276,0;3013,0
222,0073984435051;2859,41545806294;270,0;3003,0
202,81158371144107;2826,4982399829296;264,0;2993,0
216,95367413722556;2853,938039321754;259,0;2983,0
209,40913745782586;2835,0911654170604;253,0;2974,0
195,39316060131029;2801,7116489566893;247,0;2964,0
203,70791997502286;2838,0598810716747;242,0;2953,0
190,03980379128168;2811,4264157047414;236,0;2943,0
182,82982124466707;2774,2329568556725;231,0;2933,0
184,03897510042353;2783,413198920765;226,0;2923,0
179,16755164613986;2773,5173069658767;221,0;2913,0
177,4388005103425;2754,8226477556414;215,0;2903,0
181,38266819378154;2746,208853492338;210,0;2893,0
183,67394548671297;2726,7758554332877;205,0;2882,0
219,1980588813595;2786,332802733189;200,0;2872,0
184,46810266526506;2709,915993746815;195,0;2862,0
179,0406281244403;2691,84054687522;190,0;2852,0
162,78040501577354;2654,681843570322;186,0;2841,0
150,3052145671644;2634,7193649672145;181,0;2831,0
155,0631910672442;2632,7145758187326;176,0;2820,0
142,66056865508259;2618,0120994436197;171,0;2810,0
146,18171099617896;2586,322840639128;167,0;2800,0
135,28253623303905;2582,1711715582805;162,0;2789,0
135,93993757985524;2565,9456485393584;158,0;2779,0
133,00944021664083;2569,991225207648;153,0;2768,0
127,47094716512119;2557,0723105143416;149,0;2757,0
146,53080914732288;2627,6711619343214;145,0;2747,0
160,65648054400725;2670,7106527928545;140,0;2736,0
139,4936476138971;2601,333963808787;136,0;2726,0
119,52216676920686;2521,498394834849;132,0;2715,0
113,06331265571055;2536,696786669199;128,0;2704,0
121,02819849953258;2585,48395720464;124,0;2694,0
67,10166969820384;2370,9420422258154;120,0;2683,0
121,04814561315145;2569,676687763184;116,0;2672,0
127,40724485292222;2549,1165651541924;113,0;2661,0
124,646177867286;2552,8555847552448;109,0;2651,0
63,82869203786725;2339,4380961994198;105,0;2640,0
102,35966467626245;2390,317524112432;101,0;2629,0
114,63336944785935;2424,0464656565937;98,0;2618,0
117,46591726962545;2474,2108624582756;94,0;2607,0
100,81878177854601;2518,4783630066895;91,0;2596,0
102,00283783568422;2545,5430664536602;88,0;2585,0
98,08871919709182;2535,260467131639;84,0;2574,0
106,34669230474866;2551,246805224287;81,0;2563,0
124,82305290583409;2642,1084250149743;78,0;2552,0
103,905681116362;2555,4620449935;75,0;2542,0
91,84756121025835;2514,558201665652;72,0;2531,0
88,67622789884757;2504,8961859610404;69,0;2519,0
85,28424076877315;2368,3001863912655;66,0;2508,0
93,54531695326627;2376,271954705823;63,0;2497,0
118,62309847774245;2343,9067013163535;60,0;2486,0
87,17965139152138;2414,9083308210425;57,0;2475,0
79,71719679085622;2403,9084040877597;55,0;2464,0
72,24194514758423;2379,806113185649;52,0;2453,0
72,82501607715797;2338,0147281728673;49,0;2442,0
63,1790350814542;2274,4909095196285;47,0;2431,0
52,44862942206477;2232,6592690099365;45,0;2420,0
56,7649488449414;2336,8718156266937;42,0;2408,0
62,10377249995043;2317,2863586785143;40,0;2397,0
59,932680811439305;2285,0419826369484;38,0;2386,0
54,9604102407217;2227,5812283411065;35,0;2375,0
51,079554031084484;2198,604780691146;33,0;2364,0
51,82428359964752;2213,4045056226837;31,0;2352,0
26,432965366585435;1938,5773910323094;29,0;2341,0
46,65575538244033;2225,8876932169705;27,0;2330,0
52,78519327431085;2242,731586954605;26,0;2319,0
43,72943636011373;2200,0415171381833;24,0;2307,0
37,51329775231292;2158,3483736457288;22,0;2296,0
29,23784854569956;2045,3326927140379;20,0;2285,0
37,61480177390432;2180,435200316387;19,0;2273,0
39,0642826985592;2190,698476630332;17,0;2262,0
39,75760467816728;2154,8999130610205;16,0;2251,0
35,67714689799811;2142,245632668063;14,0;2239,0
34,00221619742183;2124,2521377258663;13,0;2228,0
34,806944190362536;2116,987449723559;12,0;2217,0
33,28830780357078;2076,6219921586057;11,0;2205,0
30,10238693628801;2079,6928578905067;9,0;2194,0
30,24111073439231;2044,0163558636891;8,0;2183,0
27,873754645385095;2023,6411119134652;7,0;2171,0
27,402301272528142;2014,1273270847498;6,0;2160,0
26,5052686299747;1915,3281425359369;6,0;2148,0
29,380473315836994;1831,7664732656337;5,0;2137,0
45,67206683687476;2199,3826407648116;4,0;2126,0
35,93230495745095;2145,6467559154253;3,0;2114,0
28,431608340614265;1855,5259610274757;3,0;2103,0
33,70247057291322;2109,643350189896;2,0;2091,0
31,345717110663028;1970,439545036982;2,0;2080,0
30,932814861371288;2050,0547114239976;1,0;2069,0
29,745921293493257;2009,2765887487053;1,0;2057,0
31,661181542723828;2007,7627405021651;1,0;2046,0
31,710636185809584;2032,8349247842384;0,0;2034,0
28,671783170463904;2016,2234657451957;0,0;2023,0
26,826184993440833;1976,19473318924;0,0;2011,0
27,159323773848993;1982,0000228676613;0,0;2000,0
26,890169884029092;1889,420573424604;0,0;1989,0
26,790154259826366;1903,3855178603858;0,0;1977,0
28,261034250708416;1850,8293280166188;0,0;1966,0
30,316232483313943;1850,5173537391024;1,0;1954,0
27,332141125645805;1887,2080415198993;1,0;1943,0
27,51079331428049;1902,6655066292492;1,0;1931,0
27,030051299743885;1901,0596696838127;2,0;1920,0
28,58558883329979;1870,5050555846167;2,0;1909,0
28,178909845707636;1979,740853511097;3,0;1897,0
33,65143774646892;1776,2446496845264;3,0;1886,0
34,22166365290926;1799,346143518892;4,0;1874,0
32,500303243815786;1770,0385317844748;5,0;1863,0
33,46898465213256;1775,4414329758172;6,0;1852,0
35,22738251421785;1734,9482580520769;6,0;1840,0
40,55015393177849;1674,459229143376;7,0;1829,0
71,77585888541233;1472,3053462235794;8,0;1817,0
39,519168062805704;1691,7566917362312;9,0;1806,0
31,73430242124795;1776,0458250350548;11,0;1795,0
35,406552152118614;1728,1039475739083;12,0;1783,0
30,75535801577688;1802,3901902820335;13,0;1772,0
32,16078536314276;1775,3670090843236;14,0;1761,0
36,363113408478306;1739,31226369496;16,0;1749,0
40,049493814730425;1682,5808792520022;17,0;1738,0
38,1064371675583;1701,0521611021272;19,0;1727,0
45,93289392351603;1647,2139160749095;20,0;1715,0
36,19525216439049;1718,6149884118865;22,0;1704,0
38,215808780866375;1697,1930147585317;24,0;1693,0
40,406508539661836;1686,4448015132166;26,0;1681,0
46,225201448164135;1630,3910903769277;27,0;1670,0
48,44245996604861;1609,9650570060023;29,0;1659,0
61,39832984630303;1526,106120702933;31,0;1648,0
46,77733464815397;1626,2648342295822;33,0;1636,0
51,812454728710364;1601,463246332399;35,0;1625,0
54,18897223010731;1582,6523040377617;38,0;1614,0
79,9233116606441;1443,0794511021234;40,0;1603,0
86,26039180159776;1408,7589666320982;42,0;1592,0
101,87643386200192;1351,3430770297473;45,0;1580,0
111,4780477696339;1308,1707983497051;47,0;1569,0
105,82591922064027;1330,26116761385;49,0;1558,0
107,04126647037576;1323,8797046245022;52,0;1547,0
109,23188843994406;1316,00431937192;55,0;1536,0
106,88589040163451;1346,8680817501559;57,0;1525,0
62,19174361121277;1524,350792856958;60,0;1514,0
113,04189254674125;1300,782383369051;63,0;1503,0
103,25595457823346;1337,093692957739;66,0;1492,0
111,90113832220659;1304,3593960161977;69,0;1481,0
128,86997601607558;1248,7117258773978;72,0;1469,0
124,18104898692505;1262,9340834508157;75,0;1458,0
79,91136576403872;1435,785424241956;78,0;1448,0
141,11591848832646;1211,0231481163955;81,0;1437,0
142,43277965290895;1206,9268124027;84,0;1426,0
145,2603781093896;1200,0301871710676;88,0;1415,0
138,8545715822251;1218,158888377444;91,0;1404,0
138,17717293645893;1219,3019696820497;94,0;1393,0
115,3596070821722;1294,3969456716136;98,0;1382,0
124,75338853622912;1262,2091088040108;101,0;1371,0
117,24573637894152;1288,640686696394;105,0;1360,0
132,74768989454012;1237,2188174303085;109,0;1349,0
126,82523423165479;1259,5501085442634;113,0;1339,0
129,41425222934024;1249,7756085411925;116,0;1328,0
138,23481263961804;1219,2315684985317;120,0;1317,0
143,4020169550303;1204,0996563992796;124,0;1306,0
101,54263465794104;1343,3119512883472;128,0;1296,0
166,22322957131655;1140,992382596137;132,0;1285,0
184,6823945262277;1096,6855071023283;136,0;1274,0
150,49456518632087;1184,2362830614106;140,0;1264,0
1290,6321027669642;322,26031591449174;145,0;1253,0
173,9698197706166;1126,0350928268906;149,0;1243,0
169,89802754200335;1134,2155443702632;153,0;1232,0
227,11164051926175;1000,5392860649953;158,0;1221,0
180,70659619079169;1104,1794806734013;162,0;1211,0
189,0971304245356;1084,2125408360841;167,0;1200,0
185,37292572190233;1092,8978379872249;171,0;1190,0
180,27007608249613;1107,9801418373986;176,0;1180,0
180,43185932207535;1106,6194849627868;181,0;1169,0
194,97345627775067;1070,9251101098002;186,0;1159,0
190,9454169918643;1079,6423373464977;190,0;1148,0
194,8917212841511;1070,2840580402446;195,0;1138,0
215,40903330055008;1025,2581132057066;200,0;1128,0
202,18657927778446;1054,3613425833666;205,0;1118,0
225,34212379134522;1003,3538599781535;210,0;1107,0
221,08730824474665;1013,3236158117779;215,0;1097,0
236,08569716757293;981,4097437406018;221,0;1087,0
268,7000101073925;978,51068918898;226,0;1077,0
239,2203058654703;975,3379834556189;231,0;1067,0
233,32171209408835;986,943483264446;236,0;1057,0
284,00789852302853;975,9561076978532;242,0;1047,0
1199,377286946016;302,09871397218905;247,0;1036,0
334,4049965001324;814,4441939459758;253,0;1026,0
236,99105472141855;983,5180670318958;259,0;1017,0
249,10465171571832;959,4146173683059;264,0;1007,0
258,4337566869085;945,882467330738;270,0;997,0
259,00106439312896;945,7038302233076;276,0;987,0
265,78232166155357;926,0385491096716;281,0;977,0
256,0549031034509;944,5718636906446;287,0;967,0
249,95257082953606;957,7524543876355;293,0;957,0
319,81910025858497;837,2819441356429;299,0;948,0
294,57531522926575;877,0895794218316;305,0;938,0
282,3058398622005;902,8028228699233;311,0;928,0
428,61348038176794;753,2232448653482;317,0;919,0
325,56085742904776;823,0221973534979;324,0;909,0
446,3582261199485;717,5674702841983;330,0;900,0
375,81015504958907;791,7684623722803;336,0;890,0
323,77092002750663;846,1719815934623;343,0;881,0
468,8411329633724;729,8755038834113;356,0;862,0
455,3876588674923;775,061752238839;362,0;852,0
455,19268516775895;776,6406602278352;369,0;843,0
498,6340686490669;735,2149825336754;375,0;834,0
421,6117799643469;771,1572003868004;382,0;824,0
515,9310491416726;625,2972573773335;389,0;815,0
485,05325566856015;730,4322268436401;396,0;806,0
448,8076359967128;756,7499191438834;402,0;797,0
479,5773163603458;753,2843685735025;409,0;788,0
526,7549632172468;685,5797836987076;416,0;779,0
515,4712200369788;699,7123105075333;423,0;770,0
589,4823426442612;659,3934328879782;430,0;761,0
556,9509283441577;695,1690941778876;437,0;752,0
555,0798177105712;672,2231257801302;445,0;743,0
552,4002867073452;685,795641609828;452,0;734,0
548,8929135868792;642,8385980369628;459,0;725,0
548,1347021251485;652,7831142343161;466,0;716,0
604,7202956495427;592,0720715861735;474,0;708,0
553,0932451546173;621,2634325116825;481,0;699,0
647,1613976356434;519,9881598283483;489,0;690,0
629,1474800284502;504,8072261515844;496,0;682,0
1165,8109435941922;222,17433418382592;504,0;673,0
611,7826331507064;527,0636447229977;511,0;665,0
669,5561637872914;479,6863906137593;519,0;656,0
655,8670579079969;485,5203152927266;527,0;648,0
781,6573656664723;380,73517087955645;534,0;639,0
730,9624103303547;418,2934482613051;542,0;631,0
646,7841291241282;459,5775354662958;550,0;623,0
432,34816683915307;869,7032677313725;558,0;614,0
778,3425048093492;469,194510521248;566,0;606,0
760,9903018743012;477,79014450999694;574,0;598,0
772,6292399445231;479,6227111252405;582,0;590,0
800,1470659931983;367,9555407818203;590,0;582,0
782,7604873043582;384,2527658902447;598,0;574,0
777,7901563603739;396,25930823045076;606,0;566,0
812,6680031570729;386,27862906570533;614,0;558,0
813,5462861355836;391,45259610547544;623,0;550,0
814,9599748681728;399,3018786294759;631,0;542,0
807,552679070855;389,04004856060845;639,0;534,0
837,2140847181879;379,2052432421732;648,0;527,0
826,3743690496092;380,48739146897356;656,0;519,0
995,0544057279186;251,80851514411282;665,0;511,0
816,013808710142;387,93164622719365;673,0;504,0
833,5484373705285;371,88366286942727;682,0;496,0
838,7840684632902;363,80940463379426;690,0;489,0
850,1968751652329;362,35194579950803;699,0;481,0
830,9980980287223;382,6298678465003;708,0;474,0
843,9264529832853;361,12198725982324;716,0;466,0
855,4443108468043;353,6849347402195;725,0;459,0
859,6708684162768;360,98393558574594;734,0;452,0
898,991554585956;332,5393172768077;743,0;445,0
885,7204515877881;335,2081944915164;752,0;437,0
896,3589896977082;340,00955791123295;761,0;430,0
917,0139467547924;315,77481599440125;770,0;423,0
922,8190643289851;319,18874092951114;779,0;416,0
915,0964502774675;324,7811234378065;788,0;409,0
936,2750122383956;299,62088018012895;797,0;402,0
925,8064249629255;299,5683976678556;806,0;396,0
937,1671015721006;302,17337138437273;815,0;389,0
938,7383699106945;301,4063158006505;824,0;382,0
944,5222125721252;297,3587539603429;834,0;375,0
961,8025387417192;290,76850448755823;843,0;369,0
955,4668979396316;289,59653784409943;852,0;362,0
990,2114862286194;263,533865243669;862,0;356,0
977,0711852847968;271,90815232074874;871,0;349,0
1036,728252488254;239,51199337568428;881,0;343,0
1059,8802321517526;224,6483294045051;890,0;336,0
1020,5925318855817;247,40143623114014;900,0;330,0
1060,2142449675084;231,23418330183273;909,0;324,0
1042,0632926031947;249,29818804940717;919,0;317,0
1072,9155554446425;228,12567750108693;928,0;311,0
1066,6181251606172;232,85043824244372;938,0;305,0
1067,7139078357081;230,02499131854663;948,0;299,0
1071,9621991968227;231,79301869030678;957,0;293,0
1077,4379754787751;221,72440357939882;967,0;287,0
1099,6011689143068;259,2028408849733;977,0;281,0
1149,1765371671531;202,93349520102808;987,0;276,0
1133,4422225662695;203,364952177537;997,0;270,0
1148,5663717065977;197,12373873669256;1007,0;264,0
1156,3118087132289;195,4665118606915;1017,0;259,0
1172,629152503831;183,95293700131154;1026,0;253,0
1195,2143739461173;176,62704591971314;1036,0;247,0
1503,4004072784737;128,372018854125;1047,0;242,0
1344,1016266258937;140,04788981211584;1057,0;236,0
1321,9188559481981;135,48628862522;1067,0;231,0
1233,4605933063785;201,7017484383579;1077,0;226,0
1245,4957821702073;160,13315663855087;1087,0;221,0
1337,6272546530129;133,39275407474733;1097,0;215,0
1304,8157667125415;143,0448397113922;1107,0;210,0
1236,6327595892094;166,2876641653459;1118,0;205,0
1246,1709077318526;160,3995976282534;1128,0;200,0
1427,1586821089522;108,94544188070873;1138,0;195,0
1387,8592473572053;120,61270297004025;1148,0;190,0
1420,0002715995474;111,87929624172499;1159,0;186,0
1251,193139532748;160,08789076348256;1169,0;181,0
1327,6216928332942;136,55243631395965;1180,0;176,0
1203,5449622404979;186,8953991173441;1190,0;171,0
1267,4141440347057;154,87809057602848;1200,0;167,0
1383,238804379908;118,68884849924048;1211,0;162,0
1512,51972049569;83,84008539733529;1221,0;158,0
1663,9393658834456;54,79114113431018;1232,0;153,0
1475,8979407601046;95,90510383526325;1243,0;149,0
1444,9705355881058;107,19109461565037;1253,0;145,0
1370,2712239472828;124,92559119644568;1264,0;140,0
1234,330522407012;168,3713872093997;1274,0;136,0
1353,5232333945858;132,39259767223913;1285,0;132,0
1408,6055521179944;115,89533149317886;1296,0;128,0
1446,4529598660267;105,82187559234575;1306,0;124,0
1488,0476498620958;97,31222513440511;1317,0;120,0
1484,4409005304692;96,25775768116092;1328,0;116,0
1517,371171934063;90,8939809621414;1339,0;113,0
1509,972107606859;95,8822527946798;1360,0;105,0
1500,87633755342;96,350630397632;1371,0;101,0
1451,373134432734;107,45383609657047;1382,0;98,0
1456,8370233423807;109,02937062308042;1393,0;94,0
1543,3297495241807;87,0682321592007;1404,0;91,0
1643,6547982575648;65,81211067916857;1415,0;88,0
1714,080759801777;98,49944029129966;1426,0;84,0
1652,3233140700786;64,93566123179295;1437,0;81,0
1633,9685311623969;68,10672668909854;1448,0;78,0
1427,3346311801868;115,54901875457021;1458,0;75,0
1605,956235974438;75,91687331920953;1469,0;72,0
1523,3623132850194;94,98515510929178;1481,0;69,0
1517,0307034005389;98,31157865055555;1492,0;66,0
1494,6564587001835;102,88440269488889;1503,0;63,0
1722,3753237487115;50,38062620903712;1514,0;60,0
1708,6701784341867;49,13046363071218;1525,0;57,0
1698,1192534980855;58,22268066608138;1536,0;55,0
1640,453322069547;67,99778348498269;1547,0;52,0
1661,9614053548971;63,95484898135192;1558,0;49,0
1707,8324347450257;57,661212266439506;1569,0;47,0
1784,1333079499857;40,151468692446315;1580,0;45,0
1807,8721429290615;36,917279165718426;1592,0;42,0
1839,7998081907822;37,41954799985952;1603,0;40,0
1824,7981478757538;37,78399512920917;1614,0;38,0
1832,5789935261469;36,685626527715314;1625,0;35,0
1834,421252876197;43,001206833734585;1636,0;33,0
1864,6680327050035;36,64012204462465;1648,0;31,0
1862,2955512123613;38,56476923619291;1659,0;29,0
1869,9397841941043;34,62905590974027;1670,0;27,0
1835,0489306270385;37,65480650510616;1681,0;26,0
1876,5941665365442;30,87019540729313;1693,0;24,0
1637,8098494782607;87,10715107554772;1704,0;22,0
1682,0461153577446;75,0766723048258;1715,0;20,0
1706,6485068990671;72,29030506873353;1727,0;19,0
1699,2938890086607;72,50232005750676;1738,0;17,0
1723,6492884045867;70,97377916949283;1749,0;16,0
1719,431918195924;69,85315687307225;1761,0;14,0
1699,3282298449537;62,30808391716658;1772,0;13,0
1784,2209105482325;48,16419394463963;1783,0;12,0
1831,9290248511634;45,22030828824619;1795,0;11,0
1857,8746529716614;37,04539643032703;1806,0;9,0
1873,088600209145;37,76559421569767;1817,0;8,0
1894,7613632022808;36,645723557294836;1829,0;7,0
1875,5628282620787;35,24951877316845;1840,0;6,0
1938,7202621221354;26,301014692893542;1852,0;6,0
1937,303990376305;29,88150149092908;1863,0;5,0
1970,934266887569;24,170446932088424;1874,0;4,0
2035,4955936471054;19,094858001611303;1886,0;3,0
2071,9953524475936;18,09565285105349;1897,0;3,0
1951,6710442590663;38,203660071991244;1909,0;2,0
2035,5599650063089;22,345451407077427;1920,0;2,0
2107,5151938615045;24,90284082808831;1931,0;1,0
2073,4855957216564;25,66643173002069;1943,0;1,0
2136,513775972166;15,050527675120392;1954,0;1,0
2238,2476168511116;39,93577212696984;1966,0;0,0
2213,063181430323;1,7382340097510893;1977,0;0,0
